doc_id,line
13,14 hypnosis
13,the history of hypnosis
13, ra
13,the process of hypnosis
13,hypnotic induction
13,the hypnotic trance
13,individual differences in hypnotisability
13,can we learn suggestibility?
13,what makes a good hypnotist?
13,                                                 258
13,                                                 258
13,                                                 259
13,                                                 259
13,                                                 260
13,                                                 260
13,                                                 261
13,                                                 261
13,is there an hypnotic state?                      261
13,dissociation                                     262
13,non-state theories of hypnosis                   262
13,effects of hypnosis                              263
13,hypnotic suggestions                             265
13,hypnosis and memory                              265
13,hypnotic anaesthesia                             267
13,                                            13
14,the neuroscience of hypnosis                   269
14,self-hypnosis                                  270
14,chapter summary                                271
14,recommended resources                          271
14,review questions                               273
14,15 drugs and consciousness                     274
14,a classification of psychoactive drugs         274
14,cannabis                                       275
14,the dangers of cannabis                        276
14,                               ft
14,amphetamine and other stimulants
14,amphetamine
14,cocaine
14,                                               276
14,                                               276
14,                                               277
14,d
14,opiates and opioids
14,morphine
14, ra
14,heroin
14,hallucinogenic drugs
14,deliriant drugs
14,dissociative drugs
14,psychedelic drugs
14,peyote
14,                                               278
14,                                               279
14,                                               279
14,                                               279
14,                                               280
14,                                               282
14,                                               283
14,                                               284
14,psilocybin                                     285
14,dmt                                            285
14,lsd                                            285
14,the history of lsd use                         286
14,the good friday marsh chapel experiment        286
14,the psychopharmacology of hallucinogens        286
14,the social context of drug use                 286
14,                                          14
15,cultural diversity in drug use                 287
15,therapeutic use of hallucinogens               289
15,recommended resources                          291
15,review questions                               292
15,16 meditation and transcendental experiences   293
15,mindfulness                                    294
15,meditation                                     294
15,the physiological effects of meditation        295
15,the neuroscience of meditation                 295
15,"""higher"" consciousness"
15,consciousness raising
15,religious experiences
15,                             ft                296
15,                                               299
15,                                               300
15,d
15,buddhism                                       300
15,zen                                            301
15,extended consciousness                         302
15, ra
15,recommended resources
15,review questions
15,      part four coming to a close
15,17 death and the brain
15,the weight of the soul
15,what is death?
15,                                               303
15,                                               304
15,                                               305
15,                                               306
15,                                               306
15,                                               307
15,death as loss of higher functions              308
15,coma and coma-like states                      309
15,definitions of death                           309
15,locked-in syndrome                             309
15,                                          15
16,near-death experiences                                  311
16,the biological explanation of ndes                      312
16,parapsychology                                          312
16,spontaneous phenomena                                   312
16,experimental findings in parapsychology                 312
16,what does parapsychology tell us about consciousness?   314
16,can we escape death?                                    314
16,survival                                                314
16,reincarnation                                           315
16,recommended resources                                   317
16,review questions
16,18 bringing it all together
16,                           ft                           317
16,                                                        318
16,d
16,how do we define consciousness?
16,"the ""hard problem”"
16, ra
16,what are the neural correlates of consciousness?
16,what are the cognitive correlates of consciousness? 323
16,the timing of events
16,the problem of free will
16,what is the self?
16,                                                        319
16,                                                        319
16,                                                        320
16,                                                        324
16,                                                        325
16,                                                        325
16,why are some things unconscious?                        326
16,why are we conscious?                                   327
16,solving the binding problem                             328
16,altered states of consciousness                         329
16,consciousness around the world                          330
16,can there be a there a science of consciousness?        331
16,chapter summary                                         332
16,                                     16
17,recommended resources        333
17,  glossary                   334
17,  references                 334
17,               ft
17,dra
17,                        17
